,Ticker,Total-Score,Above Avg,E-Score,S-Score,G-Score,Last Rated,ESG Performance,peer Group,Highest Controversy,peer Count,total Percentile,environment Percentile,social Percentile,governance Percentile,related Controversy,min peer ESG,avg peer ESG,max peer ESG,min peer Environment,avg peer Environment,max peer Environment,min peer Social,avg peer Social,max peer Social,min peer Governance,avg peer Governance,max peer Governance,min Highest Controversy,avg Highest Controversy,max Highest Controversy,Controversial Business Areas
0,A,15.2,TRUE,0.3,8.6,6.3,Jan-23,UNDER_PERF,Pharmaceuticals,1,52,10.91,,,,Business Ethics Incidents,10.9,26.19769231,39.97,0.11,2.301960784,5.26,3.72,14.80254902,21.38,4.91,8.857254902,14.29,0,1.423076923,4,"Animal Testing, Catholic Values, "
0,AAL,29.1,FALSE,11.5,12.3,5.3,Jan-23,AVG_PERF,Transportation,2,33,61.51,,,,"Employee Incidents,Customer Incidents",12.74,24.48575758,33.91,3,8.286,12.86,3.36,10.493,16.59,2.85,5.410666667,7.3,0,1.515151515,3,
0,AAP,11.5,TRUE,0.1,8.3,3.1,Jan-23,UNDER_PERF,Retailing,2,44,4.01,,,,Governance Incidents,10.11,16.23431818,26.3,0.07,2.894210526,7.68,3.95,7.728157895,12.97,2.73,5.318684211,8.63,0,1.863636364,3,
0,AAPL,16.7,FALSE,0.6,6.9,9.2,Aug-22,UNDER_PERF,Technology Hardware,3,55,14.68,,,,"Social Supply Chain Incidents,Customer Incidents,Business Ethics Incidents",5.97,16.16472727,25.7,0.03,3.093703704,8.67,2.24,6.082037037,12.55,3.45,7.178148148,11.5,0,1.545454545,4,
0,ABBV,27.8,FALSE,1.1,16.8,9.9,Aug-22,AVG_PERF,Pharmaceuticals,3,82,55.08,,,,Customer Incidents,11.2,25.30609756,39.97,0.02,2.03308642,5.26,3.94,14.29901235,21.06,4.91,8.814197531,14.33,0,1.87804878,5,"Animal Testing, Catholic Values, "
0,ABC,12.1,TRUE,1.3,5.6,5.2,Jan-23,UNDER_PERF,Healthcare,3,37,4.8,,,,Customer Incidents,12.12,22.57351351,34.71,0.07,2.641666667,5.39,5.59,12.13111111,21.44,5.16,7.776944444,10.63,0,1.648648649,4,"Animal Testing, "
0,ABT,25,FALSE,3,13.6,8.4,Aug-22,AVG_PERF,Healthcare,3,58,44.01,,,,Customer Incidents,11.48,22.09155172,32.9,0.01,2.244035088,5.39,5.59,12.08508772,20.68,4.86,7.739824561,10.84,0,1.931034483,4,"Animal Testing, Catholic Values, "
0,ACGL,20.8,TRUE,1.5,7.3,12,Jan-23,AVG_PERF,Insurance,2,72,28.41,,,,Customer Incidents,10.69,21.88763889,44.52,0.07,1.494782609,3.16,3.98,9.172318841,13.75,6.03,10.79188406,16.51,0,1.361111111,4,
0,ACN,9.7,TRUE,0.3,4.6,4.8,Aug-22,LAG_PERF,Software & Services,2,105,2.21,,,,"Customer Incidents,Business Ethics Incidents",9.71,17.75352381,32.54,0.01,1.619417476,5.45,3.87,9.547378641,21.01,3.83,6.586407767,11.84,0,1.485714286,4,
0,ADBE,12.5,TRUE,1.9,5.9,4.6,Aug-22,UNDER_PERF,Software & Services,1,105,5.31,,,,"Customer Incidents,Business Ethics Incidents",9.71,17.75352381,32.54,0.01,1.619417476,5.45,3.87,9.547378641,21.01,3.83,6.586407767,11.84,0,1.485714286,4,
0,ADI,23.8,FALSE,10.1,7.7,5.9,Aug-22,AVG_PERF,Semiconductors,0,28,39.13,,,,-,10.91,20.40285714,31.38,2.26,7.751851852,14.83,2.59,5.937407407,8.93,4.64,6.306666667,9.67,0,1.142857143,4,"Military Contracting, "
0,ADM,36.4,FALSE,18.2,13.2,5,Aug-22,OUT_PERF,Food Products,3,88,82.67,,,,"Environmental Supply Chain Incidents,Social Supply Chain Incidents",13.55,27.76363636,48.96,3.57,10.51397727,22.18,4.32,10.91602273,20.23,3.88,6.332840909,11.73,0,2.102272727,4,"Animal Testing, "
0,ADP,14,TRUE,1.1,7,5.9,Aug-22,UNDER_PERF,Software & Services,1,105,8.15,,,,Customer Incidents,9.71,17.75352381,32.54,0.01,1.619417476,5.45,3.87,9.547378641,21.01,3.83,6.586407767,11.84,0,1.485714286,4,
0,ADSK,16,TRUE,3.4,8.2,4.4,Jan-23,UNDER_PERF,Software & Services,0,76,12.96,,,,-,9.98,18.43026316,49.81,0.01,1.959324324,5.45,4.98,9.71527027,15.2,3.73,6.773243243,34.36,0,1.184210526,5,
0,AEE,29.5,FALSE,14.1,9.9,5.5,Jan-23,AVG_PERF,Utilities,2,91,63.46,,,,"Operations Incidents,Employee Incidents",8.44,29.32252747,69.69,1.27,12.5622093,28.57,2.71,10.06976744,34.78,3.36,6.387906977,9.93,0,1.637362637,5,
0,AEP,25.8,TRUE,12.8,7.5,5.4,Aug-22,AVG_PERF,Utilities,2,107,47.31,,,,Public Policy Incidents,8.44,29.19392523,69.52,1.27,12.56307692,28.57,3.26,9.910096154,34.78,3.5,6.411346154,9.93,0,1.794392523,5,"Nuclear, Thermal Coal, "
0,AES,34.2,FALSE,16.5,11.2,6.5,Jan-23,OUT_PERF,Utilities,2,91,78,,,,"Operations Incidents,Customer Incidents,Society & Community Incidents",8.44,29.32252747,69.69,1.27,12.5622093,28.57,2.71,10.06976744,34.78,3.36,6.387906977,9.93,0,1.637362637,5,
0,AFL,17.3,TRUE,0.5,7.3,9.6,Aug-22,UNDER_PERF,Insurance,2,96,16.56,,,,Business Ethics Incidents,9.29,21.18541667,44.52,0.05,1.449468085,3.16,3.89,8.766702128,13.76,4.41,10.65042553,16.65,0,1.46875,4,
0,AIG,25.3,FALSE,1.9,9.7,13.8,Aug-22,AVG_PERF,Insurance,2,96,45.32,,,,"Customer Incidents,Business Ethics Incidents",9.29,21.18541667,44.52,0.05,1.449468085,3.16,3.89,8.766702128,13.76,4.41,10.65042553,16.65,0,1.46875,4,
0,AIZ,24.5,FALSE,1.6,11.6,11.3,Jan-23,AVG_PERF,Insurance,3,72,42.97,,,,Customer Incidents,10.69,21.88763889,44.52,0.07,1.494782609,3.16,3.98,9.172318841,13.75,6.03,10.79188406,16.51,0,1.361111111,4,
0,AJG,21.3,TRUE,0.1,10.7,10.5,Jan-23,AVG_PERF,Insurance,2,72,30.35,,,,Customer Incidents,10.69,21.88763889,44.52,0.07,1.494782609,3.16,3.98,9.172318841,13.75,6.03,10.79188406,16.51,0,1.361111111,4,
0,AKAM,16.5,TRUE,2.9,6.9,6.7,Jan-23,UNDER_PERF,Software & Services,1,76,14.46,,,,Business Ethics Incidents,9.98,18.43026316,49.81,0.01,1.959324324,5.45,4.98,9.71527027,15.2,3.73,6.773243243,34.36,0,1.184210526,5,
0,ALB,28.8,FALSE,15.5,5.5,7.7,Jan-23,AVG_PERF,Chemicals,2,64,60.23,,,,"Operations Incidents,Business Ethics Incidents",15.05,26.93046875,41.48,4.59,13.39171875,19.67,1.01,5.9128125,12.92,4.07,7.6271875,10.93,0,1.46875,4,"Animal Testing, "
0,ALL,19.2,TRUE,1.4,7.8,9.9,Aug-22,UNDER_PERF,Insurance,2,96,22.85,,,,"Employee Incidents,Customer Incidents",9.29,21.18541667,44.52,0.05,1.449468085,3.16,3.89,8.766702128,13.76,4.41,10.65042553,16.65,0,1.46875,4,
0,AMAT,11.6,TRUE,3.8,2.6,5.1,Aug-22,UNDER_PERF,Semiconductors,1,28,3.94,,,,Business Ethics Incidents,10.91,20.40285714,31.38,2.26,7.751851852,14.83,2.59,5.937407407,8.93,4.64,6.306666667,9.67,0,1.142857143,4,
